compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.25844 | Difference: 1280
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: -0.32086 | Difference: 1280
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: -0.32338 | Difference: 1280
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: -0.32379 | Difference: 1280
Epoch: 03 | Batch: 000 | CrossEntropy-loss: -0.32116 | Difference: 1280
Epoch: 03 | Batch: 100 | CrossEntropy-loss: -0.32415 | Difference: 1280
Epoch: 03 | Batch: 200 | CrossEntropy-loss: -0.32246 | Difference: 1280
Epoch: 03 | Batch: 300 | CrossEntropy-loss: -0.32046 | Difference: 1280
Epoch: 03 | Batch: 400 | CrossEntropy-loss: -0.32451 | Difference: 1280
Epoch: 03 | Batch: 500 | CrossEntropy-loss: -0.32340 | Difference: 1280
Epoch: 03 | Batch: 600 | CrossEntropy-loss: -0.32376 | Difference: 1280
Epoch: 03 | Batch: 700 | CrossEntropy-loss: -0.32181 | Difference: 1280
Epoch: 03 | Batch: 800 | CrossEntropy-loss: -0.32360 | Difference: 1280
Epoch: 03 | Batch: 900 | CrossEntropy-loss: -0.32385 | Difference: 1280
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: -0.32713 | Difference: 1280
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: -0.32607 | Difference: 1280
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: -0.32713 | Difference: 1280
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: -0.32659 | Difference: 1280
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: -0.32556 | Difference: 1280
Epoch: 04 | Batch: 000 | CrossEntropy-loss: -0.32847 | Difference: 1280
Epoch: 04 | Batch: 100 | CrossEntropy-loss: -0.32645 | Difference: 1280
Epoch: 04 | Batch: 200 | CrossEntropy-loss: -0.32560 | Difference: 1280
Epoch: 04 | Batch: 300 | CrossEntropy-loss: -0.32619 | Difference: 1280
Epoch: 04 | Batch: 400 | CrossEntropy-loss: -0.32672 | Difference: 1280
Epoch: 04 | Batch: 500 | CrossEntropy-loss: -0.32930 | Difference: 1280
Epoch: 04 | Batch: 600 | CrossEntropy-loss: -0.32635 | Difference: 1280
Epoch: 04 | Batch: 700 | CrossEntropy-loss: -0.32753 | Difference: 1280
Epoch: 04 | Batch: 800 | CrossEntropy-loss: -0.32572 | Difference: 1280
Epoch: 04 | Batch: 900 | CrossEntropy-loss: -0.32821 | Difference: 1280
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: -0.32386 | Difference: 1280
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: -0.32797 | Difference: 1280
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: -0.32940 | Difference: 1280
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: -0.32791 | Difference: 1280
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: -0.32652 | Difference: 1280
Epoch: 05 | Batch: 000 | CrossEntropy-loss: -0.32879 | Difference: 1280
Epoch: 05 | Batch: 100 | CrossEntropy-loss: -0.32736 | Difference: 1280
Epoch: 05 | Batch: 200 | CrossEntropy-loss: -0.32706 | Difference: 1280
Epoch: 05 | Batch: 300 | CrossEntropy-loss: -0.32833 | Difference: 1280
Epoch: 05 | Batch: 400 | CrossEntropy-loss: -0.32927 | Difference: 1280
Epoch: 05 | Batch: 500 | CrossEntropy-loss: -0.32837 | Difference: 1280
Epoch: 05 | Batch: 600 | CrossEntropy-loss: -0.33010 | Difference: 1280
Epoch: 05 | Batch: 700 | CrossEntropy-loss: -0.32998 | Difference: 1280
Epoch: 05 | Batch: 800 | CrossEntropy-loss: -0.33090 | Difference: 1280
Epoch: 05 | Batch: 900 | CrossEntropy-loss: -0.33196 | Difference: 1280
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: -0.32975 | Difference: 1280
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: -0.32997 | Difference: 1280
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: -0.33130 | Difference: 1280
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: -0.33065 | Difference: 1280
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: -0.33386 | Difference: 1280
Epoch: 06 | Batch: 000 | CrossEntropy-loss: -0.33292 | Difference: 1280
Epoch: 06 | Batch: 100 | CrossEntropy-loss: -0.33162 | Difference: 1280
Epoch: 06 | Batch: 200 | CrossEntropy-loss: -0.33349 | Difference: 1280
Epoch: 06 | Batch: 300 | CrossEntropy-loss: -0.33355 | Difference: 1280
Epoch: 06 | Batch: 400 | CrossEntropy-loss: -0.33742 | Difference: 1280
Epoch: 06 | Batch: 500 | CrossEntropy-loss: -0.33331 | Difference: 1280
Epoch: 06 | Batch: 600 | CrossEntropy-loss: -0.33644 | Difference: 1280
Epoch: 06 | Batch: 700 | CrossEntropy-loss: -0.33438 | Difference: 1280
Epoch: 06 | Batch: 800 | CrossEntropy-loss: -0.33526 | Difference: 1280
Epoch: 06 | Batch: 900 | CrossEntropy-loss: -0.33642 | Difference: 1280
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: -0.33806 | Difference: 1280
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: -0.33537 | Difference: 1280
Epoch: 06 | Batch: 1200 | CrossEntropy-loss: -0.33919 | Difference: 1280
Epoch: 06 | Batch: 1300 | CrossEntropy-loss: -0.33795 | Difference: 1280
Epoch: 06 | Batch: 1400 | CrossEntropy-loss: -0.33697 | Difference: 1280
Epoch: 07 | Batch: 000 | CrossEntropy-loss: -0.33839 | Difference: 1280
Epoch: 07 | Batch: 100 | CrossEntropy-loss: -0.33796 | Difference: 1280
Epoch: 07 | Batch: 200 | CrossEntropy-loss: -0.33792 | Difference: 1280
Epoch: 07 | Batch: 300 | CrossEntropy-loss: -0.33689 | Difference: 1280
Epoch: 07 | Batch: 400 | CrossEntropy-loss: -0.33847 | Difference: 1280
Epoch: 07 | Batch: 500 | CrossEntropy-loss: -0.33662 | Difference: 1280
Epoch: 07 | Batch: 600 | CrossEntropy-loss: -0.33843 | Difference: 1280
Epoch: 07 | Batch: 700 | CrossEntropy-loss: -0.33946 | Difference: 1280
Epoch: 07 | Batch: 800 | CrossEntropy-loss: -0.33841 | Difference: 1280
Epoch: 07 | Batch: 900 | CrossEntropy-loss: -0.33919 | Difference: 1280
Epoch: 07 | Batch: 1000 | CrossEntropy-loss: -0.34018 | Difference: 1280
Epoch: 07 | Batch: 1100 | CrossEntropy-loss: -0.34126 | Difference: 1280
Epoch: 07 | Batch: 1200 | CrossEntropy-loss: -0.33956 | Difference: 1280
Epoch: 07 | Batch: 1300 | CrossEntropy-loss: -0.34215 | Difference: 1280
Epoch: 07 | Batch: 1400 | CrossEntropy-loss: -0.34115 | Difference: 1280
Epoch: 08 | Batch: 000 | CrossEntropy-loss: -0.33954 | Difference: 1280
Epoch: 08 | Batch: 100 | CrossEntropy-loss: -0.33946 | Difference: 1280
Epoch: 08 | Batch: 200 | CrossEntropy-loss: -0.33993 | Difference: 1280
Epoch: 08 | Batch: 300 | CrossEntropy-loss: -0.33934 | Difference: 1280
Epoch: 08 | Batch: 400 | CrossEntropy-loss: -0.33871 | Difference: 1280
Epoch: 08 | Batch: 500 | CrossEntropy-loss: -0.34105 | Difference: 1280
Epoch: 08 | Batch: 600 | CrossEntropy-loss: -0.34127 | Difference: 1280
Epoch: 08 | Batch: 700 | CrossEntropy-loss: -0.34119 | Difference: 1280
Epoch: 08 | Batch: 800 | CrossEntropy-loss: -0.34049 | Difference: 1280
Epoch: 08 | Batch: 900 | CrossEntropy-loss: -0.34155 | Difference: 1280
Epoch: 08 | Batch: 1000 | CrossEntropy-loss: -0.34023 | Difference: 1280
Epoch: 08 | Batch: 1100 | CrossEntropy-loss: -0.34308 | Difference: 1280
Epoch: 08 | Batch: 1200 | CrossEntropy-loss: -0.34150 | Difference: 1280
Epoch: 08 | Batch: 1300 | CrossEntropy-loss: -0.34100 | Difference: 1280
Epoch: 08 | Batch: 1400 | CrossEntropy-loss: -0.34280 | Difference: 1280
Epoch: 09 | Batch: 000 | CrossEntropy-loss: -0.34074 | Difference: 1280
Epoch: 09 | Batch: 100 | CrossEntropy-loss: -0.34009 | Difference: 1280
Epoch: 09 | Batch: 200 | CrossEntropy-loss: -0.34063 | Difference: 1280
Epoch: 09 | Batch: 300 | CrossEntropy-loss: -0.34132 | Difference: 1280
Epoch: 09 | Batch: 400 | CrossEntropy-loss: -0.34069 | Difference: 1280
Epoch: 09 | Batch: 500 | CrossEntropy-loss: -0.34414 | Difference: 1280
Epoch: 09 | Batch: 600 | CrossEntropy-loss: -0.34212 | Difference: 1280
Epoch: 09 | Batch: 700 | CrossEntropy-loss: -0.34198 | Difference: 1280
Epoch: 09 | Batch: 800 | CrossEntropy-loss: -0.34259 | Difference: 1280
Epoch: 09 | Batch: 900 | CrossEntropy-loss: -0.34048 | Difference: 1280
Epoch: 09 | Batch: 1000 | CrossEntropy-loss: -0.34151 | Difference: 1280
Epoch: 09 | Batch: 1100 | CrossEntropy-loss: -0.34097 | Difference: 1280
Epoch: 09 | Batch: 1200 | CrossEntropy-loss: -0.34163 | Difference: 1280
Epoch: 09 | Batch: 1300 | CrossEntropy-loss: -0.34182 | Difference: 1280
Epoch: 09 | Batch: 1400 | CrossEntropy-loss: -0.34242 | Difference: 1280
Epoch: 10 | Batch: 000 | CrossEntropy-loss: -0.34500 | Difference: 1280
Epoch: 10 | Batch: 100 | CrossEntropy-loss: -0.34111 | Difference: 1280
Epoch: 10 | Batch: 200 | CrossEntropy-loss: -0.34307 | Difference: 1280
Epoch: 10 | Batch: 300 | CrossEntropy-loss: -0.34309 | Difference: 1280
Epoch: 10 | Batch: 400 | CrossEntropy-loss: -0.34287 | Difference: 1280
Epoch: 10 | Batch: 500 | CrossEntropy-loss: -0.34167 | Difference: 1280
Epoch: 10 | Batch: 600 | CrossEntropy-loss: -0.34194 | Difference: 1280
Epoch: 10 | Batch: 700 | CrossEntropy-loss: -0.34264 | Difference: 1280
Epoch: 10 | Batch: 800 | CrossEntropy-loss: -0.34235 | Difference: 1280
Epoch: 10 | Batch: 900 | CrossEntropy-loss: -0.34371 | Difference: 1280
Epoch: 10 | Batch: 1000 | CrossEntropy-loss: -0.34158 | Difference: 1280
Epoch: 10 | Batch: 1100 | CrossEntropy-loss: -0.34306 | Difference: 1280
Epoch: 10 | Batch: 1200 | CrossEntropy-loss: -0.34073 | Difference: 1280
Epoch: 10 | Batch: 1300 | CrossEntropy-loss: -0.34252 | Difference: 1280
Epoch: 10 | Batch: 1400 | CrossEntropy-loss: -0.34229 | Difference: 1280
Epoch: 11 | Batch: 000 | CrossEntropy-loss: -0.34224 | Difference: 1280
Epoch: 11 | Batch: 100 | CrossEntropy-loss: -0.34422 | Difference: 1280
Epoch: 11 | Batch: 200 | CrossEntropy-loss: -0.34234 | Difference: 1280
Epoch: 11 | Batch: 300 | CrossEntropy-loss: -0.34241 | Difference: 1280
Epoch: 11 | Batch: 400 | CrossEntropy-loss: -0.34164 | Difference: 1280
Epoch: 11 | Batch: 500 | CrossEntropy-loss: -0.34321 | Difference: 1280
Epoch: 11 | Batch: 600 | CrossEntropy-loss: -0.34552 | Difference: 1280
Epoch: 11 | Batch: 700 | CrossEntropy-loss: -0.34271 | Difference: 1280
Epoch: 11 | Batch: 800 | CrossEntropy-loss: -0.34223 | Difference: 1280
Epoch: 11 | Batch: 900 | CrossEntropy-loss: -0.34277 | Difference: 1280
Epoch: 11 | Batch: 1000 | CrossEntropy-loss: -0.34231 | Difference: 1280
Epoch: 11 | Batch: 1100 | CrossEntropy-loss: -0.34208 | Difference: 1280
Epoch: 11 | Batch: 1200 | CrossEntropy-loss: -0.34279 | Difference: 1280
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: -0.34287 | Difference: 1280
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: -0.34359 | Difference: 1280
Epoch: 12 | Batch: 000 | CrossEntropy-loss: -0.34253 | Difference: 1280
Epoch: 12 | Batch: 100 | CrossEntropy-loss: -0.34421 | Difference: 1280
Epoch: 12 | Batch: 200 | CrossEntropy-loss: -0.34362 | Difference: 1280
Epoch: 12 | Batch: 300 | CrossEntropy-loss: -0.34288 | Difference: 1280
Epoch: 12 | Batch: 400 | CrossEntropy-loss: -0.34336 | Difference: 1280
Epoch: 12 | Batch: 500 | CrossEntropy-loss: -0.34229 | Difference: 1280
Epoch: 12 | Batch: 600 | CrossEntropy-loss: -0.34235 | Difference: 1280
Epoch: 12 | Batch: 700 | CrossEntropy-loss: -0.34209 | Difference: 1280
Epoch: 12 | Batch: 800 | CrossEntropy-loss: -0.34334 | Difference: 1280
Epoch: 12 | Batch: 900 | CrossEntropy-loss: -0.34332 | Difference: 1280
Epoch: 12 | Batch: 1000 | CrossEntropy-loss: -0.34272 | Difference: 1280
Epoch: 12 | Batch: 1100 | CrossEntropy-loss: -0.34379 | Difference: 1280
Epoch: 12 | Batch: 1200 | CrossEntropy-loss: -0.34387 | Difference: 1280
Epoch: 12 | Batch: 1300 | CrossEntropy-loss: -0.34373 | Difference: 1280
Epoch: 12 | Batch: 1400 | CrossEntropy-loss: -0.34302 | Difference: 1280
Epoch: 13 | Batch: 000 | CrossEntropy-loss: -0.34365 | Difference: 1280
Epoch: 13 | Batch: 100 | CrossEntropy-loss: -0.34314 | Difference: 1280
Epoch: 13 | Batch: 200 | CrossEntropy-loss: -0.34401 | Difference: 1280
Epoch: 13 | Batch: 300 | CrossEntropy-loss: -0.34409 | Difference: 1280
Epoch: 13 | Batch: 400 | CrossEntropy-loss: -0.34367 | Difference: 1280
Epoch: 13 | Batch: 500 | CrossEntropy-loss: -0.34545 | Difference: 1280
Epoch: 13 | Batch: 600 | CrossEntropy-loss: -0.34454 | Difference: 1280
Epoch: 13 | Batch: 700 | CrossEntropy-loss: -0.34374 | Difference: 1280
Epoch: 13 | Batch: 800 | CrossEntropy-loss: -0.34339 | Difference: 1280
Epoch: 13 | Batch: 900 | CrossEntropy-loss: -0.34287 | Difference: 1280
Epoch: 13 | Batch: 1000 | CrossEntropy-loss: -0.34434 | Difference: 1280
Epoch: 13 | Batch: 1100 | CrossEntropy-loss: -0.34482 | Difference: 1280
Epoch: 13 | Batch: 1200 | CrossEntropy-loss: -0.34216 | Difference: 1280
Epoch: 13 | Batch: 1300 | CrossEntropy-loss: -0.34330 | Difference: 1280
Epoch: 13 | Batch: 1400 | CrossEntropy-loss: -0.34265 | Difference: 1280
Epoch: 14 | Batch: 000 | CrossEntropy-loss: -0.34193 | Difference: 1280
Epoch: 14 | Batch: 100 | CrossEntropy-loss: -0.34448 | Difference: 1280
Epoch: 14 | Batch: 200 | CrossEntropy-loss: -0.34324 | Difference: 1280
Epoch: 14 | Batch: 300 | CrossEntropy-loss: -0.34142 | Difference: 1280
Epoch: 14 | Batch: 400 | CrossEntropy-loss: -0.34261 | Difference: 1280
Epoch: 14 | Batch: 500 | CrossEntropy-loss: -0.34236 | Difference: 1280
Epoch: 14 | Batch: 600 | CrossEntropy-loss: -0.34525 | Difference: 1280
Epoch: 14 | Batch: 700 | CrossEntropy-loss: -0.34268 | Difference: 1280
Epoch: 14 | Batch: 800 | CrossEntropy-loss: -0.34365 | Difference: 1280
Epoch: 14 | Batch: 900 | CrossEntropy-loss: -0.34465 | Difference: 1280
Epoch: 14 | Batch: 1000 | CrossEntropy-loss: -0.34359 | Difference: 1280
Epoch: 14 | Batch: 1100 | CrossEntropy-loss: -0.34438 | Difference: 1280
Epoch: 14 | Batch: 1200 | CrossEntropy-loss: -0.34353 | Difference: 1280
Epoch: 14 | Batch: 1300 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 14 | Batch: 1400 | CrossEntropy-loss: -0.34508 | Difference: 1280
Epoch: 15 | Batch: 000 | CrossEntropy-loss: -0.34521 | Difference: 1280
Epoch: 15 | Batch: 100 | CrossEntropy-loss: -0.34508 | Difference: 1280
Epoch: 15 | Batch: 200 | CrossEntropy-loss: -0.34285 | Difference: 1280
Epoch: 15 | Batch: 300 | CrossEntropy-loss: -0.34493 | Difference: 1280
Epoch: 15 | Batch: 400 | CrossEntropy-loss: -0.34503 | Difference: 1280
Epoch: 15 | Batch: 500 | CrossEntropy-loss: -0.34347 | Difference: 1280
Epoch: 15 | Batch: 600 | CrossEntropy-loss: -0.34426 | Difference: 1280
Epoch: 15 | Batch: 700 | CrossEntropy-loss: -0.34443 | Difference: 1280
Epoch: 15 | Batch: 800 | CrossEntropy-loss: -0.34361 | Difference: 1280
Epoch: 15 | Batch: 900 | CrossEntropy-loss: -0.34560 | Difference: 1280
Epoch: 15 | Batch: 1000 | CrossEntropy-loss: -0.34287 | Difference: 1280
Epoch: 15 | Batch: 1100 | CrossEntropy-loss: -0.34465 | Difference: 1280
Epoch: 15 | Batch: 1200 | CrossEntropy-loss: -0.34260 | Difference: 1280
Epoch: 15 | Batch: 1300 | CrossEntropy-loss: -0.34301 | Difference: 1280
Epoch: 15 | Batch: 1400 | CrossEntropy-loss: -0.34493 | Difference: 1280
Epoch: 16 | Batch: 000 | CrossEntropy-loss: -0.34167 | Difference: 1280
Epoch: 16 | Batch: 100 | CrossEntropy-loss: -0.34379 | Difference: 1280
Epoch: 16 | Batch: 200 | CrossEntropy-loss: -0.34317 | Difference: 1280
Epoch: 16 | Batch: 300 | CrossEntropy-loss: -0.34443 | Difference: 1280
Epoch: 16 | Batch: 400 | CrossEntropy-loss: -0.34477 | Difference: 1280
Epoch: 16 | Batch: 500 | CrossEntropy-loss: -0.34502 | Difference: 1280
Epoch: 16 | Batch: 600 | CrossEntropy-loss: -0.34365 | Difference: 1280
Epoch: 16 | Batch: 700 | CrossEntropy-loss: -0.34298 | Difference: 1280
Epoch: 16 | Batch: 800 | CrossEntropy-loss: -0.34397 | Difference: 1280
Epoch: 16 | Batch: 900 | CrossEntropy-loss: -0.34396 | Difference: 1280
Epoch: 16 | Batch: 1000 | CrossEntropy-loss: -0.34350 | Difference: 1280
Epoch: 16 | Batch: 1100 | CrossEntropy-loss: -0.34531 | Difference: 1280
Epoch: 16 | Batch: 1200 | CrossEntropy-loss: -0.34507 | Difference: 1280
Epoch: 16 | Batch: 1300 | CrossEntropy-loss: -0.34486 | Difference: 1280
Epoch: 16 | Batch: 1400 | CrossEntropy-loss: -0.34253 | Difference: 1280
Epoch: 17 | Batch: 000 | CrossEntropy-loss: -0.34232 | Difference: 1280
Epoch: 17 | Batch: 100 | CrossEntropy-loss: -0.34472 | Difference: 1280
Epoch: 17 | Batch: 200 | CrossEntropy-loss: -0.34428 | Difference: 1280
Epoch: 17 | Batch: 300 | CrossEntropy-loss: -0.34365 | Difference: 1280
Epoch: 17 | Batch: 400 | CrossEntropy-loss: -0.34175 | Difference: 1280
Epoch: 17 | Batch: 500 | CrossEntropy-loss: -0.34375 | Difference: 1280
Epoch: 17 | Batch: 600 | CrossEntropy-loss: -0.34546 | Difference: 1280
Epoch: 17 | Batch: 700 | CrossEntropy-loss: -0.34525 | Difference: 1280
Epoch: 17 | Batch: 800 | CrossEntropy-loss: -0.34325 | Difference: 1280
Epoch: 17 | Batch: 900 | CrossEntropy-loss: -0.34447 | Difference: 1280
Epoch: 17 | Batch: 1000 | CrossEntropy-loss: -0.34551 | Difference: 1280
Epoch: 17 | Batch: 1100 | CrossEntropy-loss: -0.34512 | Difference: 1280
Epoch: 17 | Batch: 1200 | CrossEntropy-loss: -0.34241 | Difference: 1280
Epoch: 17 | Batch: 1300 | CrossEntropy-loss: -0.34382 | Difference: 1280
Epoch: 17 | Batch: 1400 | CrossEntropy-loss: -0.34606 | Difference: 1280
Epoch: 18 | Batch: 000 | CrossEntropy-loss: -0.34458 | Difference: 1280
Epoch: 18 | Batch: 100 | CrossEntropy-loss: -0.34350 | Difference: 1280
Epoch: 18 | Batch: 200 | CrossEntropy-loss: -0.34490 | Difference: 1280
Epoch: 18 | Batch: 300 | CrossEntropy-loss: -0.34371 | Difference: 1280
Epoch: 18 | Batch: 400 | CrossEntropy-loss: -0.34449 | Difference: 1280
Epoch: 18 | Batch: 500 | CrossEntropy-loss: -0.34433 | Difference: 1280
Epoch: 18 | Batch: 600 | CrossEntropy-loss: -0.34694 | Difference: 1280
Epoch: 18 | Batch: 700 | CrossEntropy-loss: -0.34442 | Difference: 1280
Epoch: 18 | Batch: 800 | CrossEntropy-loss: -0.34624 | Difference: 1280
Epoch: 18 | Batch: 900 | CrossEntropy-loss: -0.34566 | Difference: 1280
Epoch: 18 | Batch: 1000 | CrossEntropy-loss: -0.34453 | Difference: 1280
Epoch: 18 | Batch: 1100 | CrossEntropy-loss: -0.34680 | Difference: 1280
Epoch: 18 | Batch: 1200 | CrossEntropy-loss: -0.34410 | Difference: 1280
Epoch: 18 | Batch: 1300 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 18 | Batch: 1400 | CrossEntropy-loss: -0.34569 | Difference: 1280
